Safra,Cultura,UF,Município,Grupo,Solo,Outros manejos,Clima,latitude,longitude
2021\2022,Girassol,MT,INDIAVAI,Grupo II,TEXTURA MEDIA,-,-,-15.335245315705947,-58.597500483334905
2021\2022,Girassol,MT,IPIRANGA DO NORTE,Grupo II,TEXTURA MEDIA,-,-,-12.016973282754654,-56.058640805363694
2021\2022,Girassol,MT,ITANHANGA,Grupo II,TEXTURA MEDIA,-,-,-12.14038643739352,-56.75487253744829
2021\2022,Girassol,MT,ITAUBA,Grupo II,TEXTURA MEDIA,-,-,-11.110968364742106,-55.58937656347478
2021\2022,Girassol,MT,ITIQUIRA,Grupo II,TEXTURA MEDIA,-,-,-17.333900301384396,-54.59733176391131
2021\2022,Girassol,MT,JACIARA,Grupo II,TEXTURA MEDIA,-,-,-15.9774767246122,-55.190439908760126
2021\2022,Girassol,MT,JANGADA,Grupo II,TEXTURA MEDIA,-,-,-15.354864083595235,-56.59978072104455
2021\2022,Girassol,MT,JAURU,Grupo II,TEXTURA MEDIA,-,-,-15.304768795618463,-58.86564459046137
2021\2022,Girassol,MT,JUARA,Grupo II,TEXTURA MEDIA,-,-,-11.023741891413547,-57.618386659809325
2021\2022,Girassol,MT,JUINA,Grupo II,TEXTURA MEDIA,-,-,-11.5320858755133,-59.324478017425086
2021\2022,Girassol,MT,JURUENA,Grupo II,TEXTURA MEDIA,-,-,-10.397468228994999,-58.624794343310484
2021\2022,Girassol,MT,JUSCIMEIRA,Grupo II,TEXTURA MEDIA,-,-,-16.214915129900227,-54.96053541326406
2021\2022,Girassol,MT,LAMBARI D'OESTE,Grupo II,TEXTURA MEDIA,-,-,-15.377039996404033,-57.779205941127586
2021\2022,Girassol,MT,LUCAS DO RIO VERDE,Grupo II,TEXTURA MEDIA,-,-,-13.037261144418945,-56.167418941725316
2021\2022,Girassol,MT,LUCIARA,Grupo II,TEXTURA MEDIA,-,-,-11.014681624259495,-50.945789628155794
2021\2022,Girassol,MT,MARCELANDIA,Grupo II,TEXTURA MEDIA,-,-,-10.886225715915609,-54.05332765211168
2021\2022,Girassol,MT,MATUPA,Grupo II,TEXTURA MEDIA,-,-,-10.013958257537718,-54.35682087480522
2021\2022,Girassol,MT,MIRASSOL D'OESTE,Grupo II,TEXTURA MEDIA,-,-,-15.654147713902674,-58.0550118256847
2021\2022,Girassol,MT,NOBRES,Grupo II,TEXTURA MEDIA,-,-,-14.378184921360301,-55.81335031877804
2021\2022,Girassol,MT,NORTELANDIA,Grupo II,TEXTURA MEDIA,-,-,-14.347673876429152,-56.722591784774544
2021\2022,Girassol,MT,NOSSA SENHORA DO LIVRAMENTO,Grupo II,TEXTURA MEDIA,-,-,-15.839050419589114,-56.48389749313609
2021\2022,Girassol,MT,NOVA BANDEIRANTES,Grupo II,TEXTURA MEDIA,-,-,-9.768457275488593,-58.07692559802628
2021\2022,Girassol,MT,NOVA BRASILANDIA,Grupo II,TEXTURA MEDIA,-,-,-14.782915256438635,-55.057779244239114
2021\2022,Girassol,MT,NOVA CANAA DO NORTE,Grupo II,TEXTURA MEDIA,-,-,-10.70026733501848,-56.041759887527924
2021\2022,Girassol,MT,NOVA GUARITA,Grupo II,TEXTURA MEDIA,-,-,-10.293834626771273,-55.33818976143484
2021\2022,Girassol,MT,NOVA LACERDA,Grupo II,TEXTURA MEDIA,-,-,-14.29982697840935,-59.77144648303056
2021\2022,Girassol,MT,NOVA MARILANDIA,Grupo II,TEXTURA MEDIA,-,-,-14.29044999566911,-57.25734239499896
2021\2022,Girassol,MT,NOVA MARINGA,Grupo II,TEXTURA MEDIA,-,-,-12.78393065558067,-57.2202791086816
2021\2022,Girassol,MT,NOVA MONTE VERDE,Grupo II,TEXTURA MEDIA,-,-,-9.970169144432404,-57.24566664509817
2021\2022,Girassol,MT,NOVA MUTUM,Grupo II,TEXTURA MEDIA,-,-,-13.629976199981861,-56.10550897670243
2021\2022,Girassol,MT,NOVA NAZARE,Grupo II,TEXTURA MEDIA,-,-,-14.156268506246771,-51.89000938976273
2021\2022,Girassol,MT,NOVA OLIMPIA,Grupo II,TEXTURA MEDIA,-,-,-14.80443807730864,-57.42148794620088
2021\2022,Girassol,MT,NOVA SANTA HELENA,Grupo II,TEXTURA MEDIA,-,-,-10.918914237708062,-54.9066799047824
2021\2022,Girassol,MT,NOVA UBIRATA,Grupo II,TEXTURA MEDIA,-,-,-13.021686467185882,-54.762038472560775
2021\2022,Girassol,MT,NOVA XAVANTINA,Grupo II,TEXTURA MEDIA,-,-,-14.6346135869936,-52.3801227963785
2021\2022,Girassol,MT,NOVO HORIZONTE DO NORTE,Grupo II,TEXTURA MEDIA,-,-,-11.383654289438098,-57.30351345713426
2021\2022,Girassol,MT,NOVO MUNDO,Grupo II,TEXTURA MEDIA,-,-,-9.752114130757457,-55.40364642936435
2021\2022,Girassol,MT,NOVO SANTO ANTONIO,Grupo II,TEXTURA MEDIA,-,-,-12.313343672448948,-50.887982305595685
2021\2022,Girassol,MT,NOVO SAO JOAQUIM,Grupo II,TEXTURA MEDIA,-,-,-15.081171015898015,-53.252446435231676
2021\2022,Girassol,MT,PARANAITA,Grupo II,TEXTURA MEDIA,-,-,-9.593571533092907,-56.68257624397701
2021\2022,Girassol,MT,PARANATINGA,Grupo II,TEXTURA MEDIA,-,-,-13.675032557499415,-54.09705504745285
2021\2022,Girassol,MT,PEDRA PRETA,Grupo II,TEXTURA MEDIA,-,-,-16.799087705219304,-54.24972580914633
2021\2022,Girassol,MT,PEIXOTO DE AZEVEDO,Grupo II,TEXTURA MEDIA,-,-,-10.14947898481318,-53.593901632139726
2021\2022,Girassol,MT,PLANALTO DA SERRA,Grupo II,TEXTURA MEDIA,-,-,-14.588733234301495,-54.67394776724091
2021\2022,Girassol,MT,POCONE,Grupo II,TEXTURA MEDIA,-,-,-16.78281369366485,-56.94468349157525
2021\2022,Girassol,MT,PONTAL DO ARAGUAIA,Grupo II,TEXTURA MEDIA,-,-,-15.93198214093156,-52.721446168360245
2021\2022,Girassol,MT,PONTE BRANCA,Grupo II,TEXTURA MEDIA,-,-,-16.659000831430472,-52.93650287550965
2021\2022,Girassol,MT,PONTES E LACERDA,Grupo II,TEXTURA MEDIA,-,-,-15.516818540014661,-59.45774010622287
2021\2022,Girassol,MT,PORTO ALEGRE DO NORTE,Grupo II,TEXTURA MEDIA,-,-,-10.826138655816438,-51.71350957521822
2021\2022,Girassol,MT,PORTO DOS GAUCHOS,Grupo II,TEXTURA MEDIA,-,-,-11.734963045135327,-56.745745232119916
2021\2022,Girassol,MT,PORTO ESPERIDIAO,Grupo II,TEXTURA MEDIA,-,-,-15.956402823060635,-58.98228198779863
2021\2022,Girassol,MT,PORTO ESTRELA,Grupo II,TEXTURA MEDIA,-,-,-15.52117207887142,-57.21548346299807
2021\2022,Girassol,MT,POXOREU,Grupo II,TEXTURA MEDIA,-,-,-15.853916174982974,-54.18325178144573
2021\2022,Girassol,MT,PRIMAVERA DO LESTE,Grupo II,TEXTURA MEDIA,-,-,-15.100044197072028,-54.219793423544566
2021\2022,Girassol,MT,QUERENCIA,Grupo II,TEXTURA MEDIA,-,-,-12.1587285217591,-52.74344335368148
2021\2022,Girassol,MT,RESERVA DO CABACAL,Grupo II,TEXTURA MEDIA,-,-,-14.928414630212744,-58.45770864060748
2021\2022,Girassol,MT,RIBEIRAO CASCALHEIRA,Grupo II,TEXTURA MEDIA,-,-,-12.874771012762755,-51.56829049331016
2021\2022,Girassol,MT,RIBEIRAOZINHO,Grupo II,TEXTURA MEDIA,-,-,-16.494036411410786,-52.75981123045673
2021\2022,Girassol,MT,RIO BRANCO,Grupo II,TEXTURA MEDIA,-,-,-15.27297732136767,-58.14975223984155
2021\2022,Girassol,MT,RONDOLANDIA,Grupo II,TEXTURA MEDIA,-,-,-10.462912263646443,-61.0100417951671
2021\2022,Girassol,MT,RONDONOPOLIS,Grupo II,TEXTURA MEDIA,-,-,-16.567017804034062,-54.68810269347559
2021\2022,Girassol,MT,ROSARIO OESTE,Grupo II,TEXTURA MEDIA,-,-,-14.753386368055496,-55.93664001019192
2021\2022,Girassol,MT,SALTO DO CEU,Grupo II,TEXTURA MEDIA,-,-,-15.050852102733987,-58.05083621608191
2021\2022,Girassol,MT,SANTA CARMEM,Grupo II,TEXTURA MEDIA,-,-,-11.934670624211268,-54.89975321398249
2021\2022,Girassol,MT,SANTA CRUZ DO XINGU,Grupo II,TEXTURA MEDIA,-,-,-10.064485459926614,-52.541476249209865
2021\2022,Girassol,MT,SANTA RITA DO TRIVELATO,Grupo II,TEXTURA MEDIA,-,-,-13.8332367590559,-55.294217902754546
2021\2022,Girassol,MT,SANTA TEREZINHA,Grupo II,TEXTURA MEDIA,-,-,-10.33240883682986,-50.79218845524183
2021\2022,Girassol,MT,SANTO AFONSO,Grupo II,TEXTURA MEDIA,-,-,-14.450335052382034,-57.34671591620195
2021\2022,Girassol,MT,SANTO ANTONIO DO LESTE,Grupo II,TEXTURA MEDIA,-,-,-14.811711894653701,-53.65699088817976
2021\2022,Girassol,MT,SANTO ANTONIO DO LEVERGER,Grupo II,TEXTURA MEDIA,-,-,-16.535814292082218,-55.44713299197054
2021\2022,Girassol,MT,SAO FELIX DO ARAGUAIA,Grupo II,TEXTURA MEDIA,-,-,-11.454596248235177,-51.96963805443566
2021\2022,Girassol,MT,SAO JOSE DO POVO,Grupo II,TEXTURA MEDIA,-,-,-16.48397438710421,-54.25017110133124
2021\2022,Girassol,MT,SAO JOSE DO RIO CLARO,Grupo II,TEXTURA MEDIA,-,-,-13.551240950723306,-56.8081706551032
2021\2022,Girassol,MT,SAO JOSE DO XINGU,Grupo II,TEXTURA MEDIA,-,-,-10.696437445565195,-52.61689418322245
2021\2022,Girassol,MT,SAO JOSE DOS QUATRO MARCOS,Grupo II,TEXTURA MEDIA,-,-,-15.566591741382606,-58.29714032331022
2021\2022,Girassol,MT,SAO PEDRO DA CIPA,Grupo II,TEXTURA MEDIA,-,-,-15.954019640929937,-54.740283075139985
2021\2022,Girassol,MT,SAPEZAL,Grupo II,TEXTURA MEDIA,-,-,-13.154480975022363,-58.65351751749596
2021\2022,Girassol,MT,SERRA NOVA DOURADA,Grupo II,TEXTURA MEDIA,-,-,-12.023002916115392,-51.36210540699528
2021\2022,Girassol,MT,SINOP,Grupo II,TEXTURA MEDIA,-,-,-11.710853500937683,-55.50151984182819
2021\2022,Girassol,MT,SORRISO,Grupo II,TEXTURA MEDIA,-,-,-12.741925528949318,-55.678191715299064
2021\2022,Girassol,MT,TABAPORA,Grupo II,TEXTURA MEDIA,-,-,-11.214138522249257,-56.49624464951198
2021\2022,Girassol,MT,TANGARA DA SERRA,Grupo II,TEXTURA MEDIA,-,-,-14.430611533167736,-58.29153310887753
2021\2022,Girassol,MT,TAPURAH,Grupo II,TEXTURA MEDIA,-,-,-12.567996005497987,-56.53176387807624
2021\2022,Girassol,MT,TERRA NOVA DO NORTE,Grupo II,TEXTURA MEDIA,-,-,-10.512558558025054,-54.984086414490775
2021\2022,Girassol,MT,TESOURO,Grupo II,TEXTURA MEDIA,-,-,-15.903694145241962,-53.457229976452474
2021\2022,Girassol,MT,TORIXOREU,Grupo II,TEXTURA MEDIA,-,-,-16.294740141333012,-52.88991930099621
2021\2022,Girassol,MT,UNIAO DO SUL,Grupo II,TEXTURA MEDIA,-,-,-11.527657125851164,-54.31644893701847
2021\2022,Girassol,MT,VALE DE SAO DOMINGOS,Grupo II,TEXTURA MEDIA,-,-,-14.966082903921357,-58.96308475281172
2021\2022,Girassol,MT,VARZEA GRANDE,Grupo II,TEXTURA MEDIA,-,-,-15.56245293724187,-56.242756879081455
2021\2022,Girassol,MT,VERA,Grupo II,TEXTURA MEDIA,-,-,-12.42236192608243,-55.346375220151536
2021\2022,Girassol,MT,VILA BELA DA SANTISSIMA TRINDADE,Grupo II,TEXTURA MEDIA,-,-,-15.189486886271048,-59.99010588177881
2021\2022,Girassol,MT,VILA RICA,Grupo II,TEXTURA MEDIA,-,-,-9.980520243137807,-51.40652068973594
2024\2025,Amendoim,MT,ACORIZAL,Grupo I,ARENOSO,Sequeiro,Não se aplica,-15.177340506159048,-56.31802772309559
2024\2025,Amendoim,MT,AGUA BOA,Grupo I,ARENOSO,Sequeiro,Não se aplica,-13.977573672954097,-52.50024153380583
2024\2025,Amendoim,MT,ALTA FLORESTA,Grupo I,ARENOSO,Sequeiro,Não se aplica,-10.055779771310911,-56.367691384398086
2024\2025,Amendoim,MT,ALTO ARAGUAIA,Grupo I,ARENOSO,Sequeiro,Não se aplica,-17.44979772350774,-53.466702197321084
2024\2025,Amendoim,MT,ALTO BOA VISTA,Grupo I,ARENOSO,Sequeiro,Não se aplica,-11.811504820846148,-51.75024929318666
2024\2025,Amendoim,MT,ALTO GARCAS,Grupo I,ARENOSO,Sequeiro,Não se aplica,-16.889012427217928,-53.5807402821739
2024\2025,Amendoim,MT,ALTO PARAGUAI,Grupo I,ARENOSO,Sequeiro,Não se aplica,-14.759874744269561,-56.661290443352385
2024\2025,Amendoim,MT,ALTO TAQUARI,Grupo I,ARENOSO,Sequeiro,Não se aplica,-17.827147155707276,-53.296681752232544
2024\2025,Amendoim,MT,APIACAS,Grupo I,ARENOSO,Sequeiro,Não se aplica,-8.758697642424645,-57.826014136879635
2024\2025,Amendoim,MT,ARAGUAIANA,Grupo I,ARENOSO,Sequeiro,Não se aplica,-15.123521658958087,-51.79514829598653
2024\2025,Amendoim,MT,ARAGUAINHA,Grupo I,ARENOSO,Sequeiro,Não se aplica,-16.753856990900367,-53.1254699325771
2024\2025,Amendoim,MT,ARAPUTANGA,Grupo I,ARENOSO,Sequeiro,Não se aplica,-15.252987628006565,-58.459155098414605
2024\2025,Amendoim,MT,ARENAPOLIS,Grupo I,ARENOSO,Sequeiro,Não se aplica,-14.507069533522046,-56.859386322111206
2024\2025,Amendoim,MT,ARIPUANA,Grupo I,ARENOSO,Sequeiro,Não se aplica,-10.179681227750054,-59.856300933910994
2024\2025,Amendoim,MT,BARAO DE MELGACO,Grupo I,ARENOSO,Sequeiro,Não se aplica,-16.810443363610144,-56.02951845935092
2024\2025,Amendoim,MT,BARRA DO BUGRES,Grupo I,ARENOSO,Sequeiro,Não se aplica,-15.06775849185751,-57.55948162552704
2024\2025,Amendoim,MT,BARRA DO GARCAS,Grupo I,ARENOSO,Sequeiro,Não se aplica,-15.382054419029066,-52.50904172907003
2024\2025,Amendoim,MT,BOM JESUS DO ARAGUAIA,Grupo I,ARENOSO,Sequeiro,Não se aplica,-12.217836303343539,-51.73951391960331
2024\2025,Amendoim,MT,BRASNORTE,Grupo I,ARENOSO,Sequeiro,Não se aplica,-12.423125168814437,-57.99883925705735
2024\2025,Amendoim,MT,CACERES,Grupo I,ARENOSO,Sequeiro,Não se aplica,-16.538386539657527,-57.834544548178
2024\2025,Amendoim,MT,CAMPINAPOLIS,Grupo I,ARENOSO,Sequeiro,Não se aplica,-14.373722255926426,-53.113698218936214
2024\2025,Amendoim,MT,CAMPO NOVO DO PARECIS,Grupo I,ARENOSO,Sequeiro,Não se aplica,-13.688248098086222,-57.930885193755735
2024\2025,Amendoim,MT,CAMPO VERDE,Grupo I,ARENOSO,Sequeiro,Não se aplica,-15.399759704012437,-55.031539303005935
2024\2025,Amendoim,MT,CAMPOS DE JULIO,Grupo I,ARENOSO,Sequeiro,Não se aplica,-13.579827131850694,-59.19306396072131
2024\2025,Amendoim,MT,CANABRAVA DO NORTE,Grupo I,ARENOSO,Sequeiro,Não se aplica,-11.201604787950417,-51.82359298674191
2024\2025,Amendoim,MT,CANARANA,Grupo I,ARENOSO,Sequeiro,Não se aplica,-13.32986382298588,-52.398874930219066
2024\2025,Amendoim,MT,CARLINDA,Grupo I,ARENOSO,Sequeiro,Não se aplica,-10.106374064631824,-55.83413545031954
2024\2025,Amendoim,MT,CASTANHEIRA,Grupo I,ARENOSO,Sequeiro,Não se aplica,-10.94073439294868,-58.602790417418824
2024\2025,Amendoim,MT,CHAPADA DOS GUIMARAES,Grupo I,ARENOSO,Sequeiro,Não se aplica,-15.125197851263671,-55.582636199519385
2024\2025,Amendoim,MT,CLAUDIA,Grupo I,ARENOSO,Sequeiro,Não se aplica,-11.448141638766591,-55.04766110183202
2024\2025,Amendoim,MT,COCALINHO,Grupo I,ARENOSO,Sequeiro,Não se aplica,-13.853434996668147,-51.14321796226197
2024\2025,Amendoim,MT,COLIDER,Grupo I,ARENOSO,Sequeiro,Não se aplica,-10.631043550701493,-55.46857311241329
2024\2025,Amendoim,MT,COLNIZA,Grupo I,ARENOSO,Sequeiro,Não se aplica,-9.29233950217242,-60.3043221047889
2024\2025,Amendoim,MT,COMODORO,Grupo I,ARENOSO,Sequeiro,Não se aplica,-13.193639987164005,-59.751327072807776
2024\2025,Amendoim,MT,CONFRESA,Grupo I,ARENOSO,Sequeiro,Não se aplica,-10.404179550354216,-51.69856849945449
2024\2025,Amendoim,MT,CONQUISTA D'OESTE,Grupo I,ARENOSO,Sequeiro,Não se aplica,-14.63465539844642,-59.33223491531675
2024\2025,Amendoim,MT,COTRIGUACU,Grupo I,ARENOSO,Sequeiro,Não se aplica,-9.537469499520746,-58.67516613498699
2024\2025,Amendoim,MT,CUIABA,Grupo I,ARENOSO,Sequeiro,Não se aplica,-15.452405856701967,-55.955467318247024
2024\2025,Amendoim,MT,CURVELANDIA,Grupo I,ARENOSO,Sequeiro,Não se aplica,-15.617103299887308,-57.87647840099127
2024\2025,Amendoim,MT,DENISE,Grupo I,ARENOSO,Sequeiro,Não se aplica,-14.729993772325454,-56.96159833783059
2024\2025,Amendoim,MT,DIAMANTINO,Grupo I,ARENOSO,Sequeiro,Não se aplica,-14.095761581820572,-56.804573426146966
2024\2025,Amendoim,MT,DOM AQUINO,Grupo I,ARENOSO,Sequeiro,Não se aplica,-15.655755075616035,-54.77417015816232
2024\2025,Amendoim,MT,FELIZ NATAL,Grupo I,ARENOSO,Sequeiro,Não se aplica,-11.932923340976341,-54.18483389540524
2024\2025,Amendoim,MT,FIGUEIROPOLIS D'OESTE,Grupo I,ARENOSO,Sequeiro,Não se aplica,-15.52733249547158,-58.702560650064946
2024\2025,Amendoim,MT,GAUCHA DO NORTE,Grupo I,ARENOSO,Sequeiro,Não se aplica,-12.995923815803783,-53.45613605797504
2024\2025,Amendoim,MT,GENERAL CARNEIRO,Grupo I,ARENOSO,Sequeiro,Não se aplica,-15.557257492418277,-53.39167166293087
2024\2025,Amendoim,MT,GLORIA D'OESTE,Grupo I,ARENOSO,Sequeiro,Não se aplica,-15.839200299728212,-58.325293267879545
2024\2025,Amendoim,MT,GUARANTA DO NORTE,Grupo I,ARENOSO,Sequeiro,Não se aplica,-9.776258262453181,-54.621074359943314
2024\2025,Amendoim,MT,GUIRATINGA,Grupo I,ARENOSO,Sequeiro,Não se aplica,-16.384274340014557,-53.5877979071444
2024\2025,Amendoim,MT,INDIAVAI,Grupo I,ARENOSO,Sequeiro,Não se aplica,-15.335245315705947,-58.597500483334905
2024\2025,Amendoim,MT,IPIRANGA DO NORTE,Grupo I,ARENOSO,Sequeiro,Não se aplica,-12.016973282754654,-56.058640805363694
2024\2025,Amendoim,MT,ITANHANGA,Grupo I,ARENOSO,Sequeiro,Não se aplica,-12.14038643739352,-56.75487253744829
2024\2025,Amendoim,MT,ITAUBA,Grupo I,ARENOSO,Sequeiro,Não se aplica,-11.110968364742106,-55.58937656347478
2024\2025,Amendoim,MT,ITIQUIRA,Grupo I,ARENOSO,Sequeiro,Não se aplica,-17.333900301384396,-54.59733176391131
2024\2025,Amendoim,MT,JACIARA,Grupo I,ARENOSO,Sequeiro,Não se aplica,-15.9774767246122,-55.190439908760126
2024\2025,Amendoim,MT,JANGADA,Grupo I,ARENOSO,Sequeiro,Não se aplica,-15.354864083595235,-56.59978072104455
2024\2025,Amendoim,MT,JAURU,Grupo I,ARENOSO,Sequeiro,Não se aplica,-15.304768795618463,-58.86564459046137
2024\2025,Amendoim,MT,JUARA,Grupo I,ARENOSO,Sequeiro,Não se aplica,-11.023741891413547,-57.618386659809325
2024\2025,Amendoim,MT,JUINA,Grupo I,ARENOSO,Sequeiro,Não se aplica,-11.5320858755133,-59.324478017425086
2024\2025,Amendoim,MT,JURUENA,Grupo I,ARENOSO,Sequeiro,Não se aplica,-10.397468228994999,-58.624794343310484
2024\2025,Amendoim,MT,JUSCIMEIRA,Grupo I,ARENOSO,Sequeiro,Não se aplica,-16.214915129900227,-54.96053541326406
2024\2025,Amendoim,MT,LAMBARI D'OESTE,Grupo I,ARENOSO,Sequeiro,Não se aplica,-15.377039996404033,-57.779205941127586
2024\2025,Amendoim,MT,LUCAS DO RIO VERDE,Grupo I,ARENOSO,Sequeiro,Não se aplica,-13.037261144418945,-56.167418941725316
2024\2025,Amendoim,MT,LUCIARA,Grupo I,ARENOSO,Sequeiro,Não se aplica,-11.014681624259495,-50.945789628155794
2024\2025,Amendoim,MT,MARCELANDIA,Grupo I,ARENOSO,Sequeiro,Não se aplica,-10.886225715915609,-54.05332765211168
2024\2025,Amendoim,MT,MATUPA,Grupo I,ARENOSO,Sequeiro,Não se aplica,-10.013958257537718,-54.35682087480522
2024\2025,Amendoim,MT,MIRASSOL D'OESTE,Grupo I,ARENOSO,Sequeiro,Não se aplica,-15.654147713902674,-58.0550118256847
2024\2025,Amendoim,MT,NOBRES,Grupo I,ARENOSO,Sequeiro,Não se aplica,-14.378184921360301,-55.81335031877804
2024\2025,Amendoim,MT,NORTELANDIA,Grupo I,ARENOSO,Sequeiro,Não se aplica,-14.347673876429152,-56.722591784774544
2024\2025,Amendoim,MT,NOSSA SENHORA DO LIVRAMENTO,Grupo I,ARENOSO,Sequeiro,Não se aplica,-15.839050419589114,-56.48389749313609
2024\2025,Amendoim,MT,NOVA BANDEIRANTES,Grupo I,ARENOSO,Sequeiro,Não se aplica,-9.768457275488593,-58.07692559802628
2024\2025,Amendoim,MT,NOVA BRASILANDIA,Grupo I,ARENOSO,Sequeiro,Não se aplica,-14.782915256438635,-55.057779244239114
2024\2025,Amendoim,MT,NOVA CANAA DO NORTE,Grupo I,ARENOSO,Sequeiro,Não se aplica,-10.70026733501848,-56.041759887527924
2024\2025,Amendoim,MT,NOVA GUARITA,Grupo I,ARENOSO,Sequeiro,Não se aplica,-10.293834626771273,-55.33818976143484
2024\2025,Amendoim,MT,NOVA LACERDA,Grupo I,ARENOSO,Sequeiro,Não se aplica,-14.29982697840935,-59.77144648303056
2024\2025,Amendoim,MT,NOVA MARILANDIA,Grupo I,ARENOSO,Sequeiro,Não se aplica,-14.29044999566911,-57.25734239499896
2024\2025,Amendoim,MT,NOVA MARINGA,Grupo I,ARENOSO,Sequeiro,Não se aplica,-12.78393065558067,-57.2202791086816
2024\2025,Amendoim,MT,NOVA MONTE VERDE,Grupo I,ARENOSO,Sequeiro,Não se aplica,-9.970169144432404,-57.24566664509817
2024\2025,Amendoim,MT,NOVA MUTUM,Grupo I,ARENOSO,Sequeiro,Não se aplica,-13.629976199981861,-56.10550897670243
2024\2025,Amendoim,MT,NOVA NAZARE,Grupo I,ARENOSO,Sequeiro,Não se aplica,-14.156268506246771,-51.89000938976273
2024\2025,Amendoim,MT,NOVA OLIMPIA,Grupo I,ARENOSO,Sequeiro,Não se aplica,-14.80443807730864,-57.42148794620088
2024\2025,Amendoim,MT,NOVA SANTA HELENA,Grupo I,ARENOSO,Sequeiro,Não se aplica,-10.918914237708062,-54.9066799047824
2024\2025,Amendoim,MT,NOVA UBIRATA,Grupo I,ARENOSO,Sequeiro,Não se aplica,-13.021686467185882,-54.762038472560775
2024\2025,Amendoim,MT,NOVA XAVANTINA,Grupo I,ARENOSO,Sequeiro,Não se aplica,-14.6346135869936,-52.3801227963785
2024\2025,Amendoim,MT,NOVO HORIZONTE DO NORTE,Grupo I,ARENOSO,Sequeiro,Não se aplica,-11.383654289438098,-57.30351345713426
2024\2025,Amendoim,MT,NOVO MUNDO,Grupo I,ARENOSO,Sequeiro,Não se aplica,-9.752114130757457,-55.40364642936435
2024\2025,Amendoim,MT,NOVO SANTO ANTONIO,Grupo I,ARENOSO,Sequeiro,Não se aplica,-12.313343672448948,-50.887982305595685
2024\2025,Amendoim,MT,NOVO SAO JOAQUIM,Grupo I,ARENOSO,Sequeiro,Não se aplica,-15.081171015898015,-53.252446435231676
2024\2025,Amendoim,MT,PARANAITA,Grupo I,ARENOSO,Sequeiro,Não se aplica,-9.593571533092907,-56.68257624397701
2024\2025,Amendoim,MT,PARANATINGA,Grupo I,ARENOSO,Sequeiro,Não se aplica,-13.675032557499415,-54.09705504745285
2024\2025,Amendoim,MT,PEDRA PRETA,Grupo I,ARENOSO,Sequeiro,Não se aplica,-16.799087705219304,-54.24972580914633
2024\2025,Amendoim,MT,PEIXOTO DE AZEVEDO,Grupo I,ARENOSO,Sequeiro,Não se aplica,-10.14947898481318,-53.593901632139726
2024\2025,Amendoim,MT,PLANALTO DA SERRA,Grupo I,ARENOSO,Sequeiro,Não se aplica,-14.588733234301495,-54.67394776724091
2024\2025,Amendoim,MT,POCONE,Grupo I,ARENOSO,Sequeiro,Não se aplica,-16.78281369366485,-56.94468349157525
2024\2025,Amendoim,MT,PONTAL DO ARAGUAIA,Grupo I,ARENOSO,Sequeiro,Não se aplica,-15.93198214093156,-52.721446168360245
2024\2025,Amendoim,MT,PONTE BRANCA,Grupo I,ARENOSO,Sequeiro,Não se aplica,-16.659000831430472,-52.93650287550965
